booking_id,theater_id,movie_id,show_id,seat_id,booking_price
182,201,907,142,182,10
183,201,907,143,183,10
184,201,907,144,184,10
185,201,907,145,185,10
186,201,907,146,186,10
187,201,907,147,187,10
188,201,907,148,188,10
189,201,907,128,189,10
190,201,907,129,190,10
191,201,907,130,191,10
192,201,907,131,192,10
193,201,907,132,193,10
194,202,908,148,194,10
195,202,908,149,195,10
196,202,908,150,196,10
197,202,908,151,197,10
198,202,908,152,198,10
199,202,908,153,199,10
200,202,908,154,200,10
201,202,908,155,201,10
202,202,908,156,202,10
203,202,908,157,203,10
204,202,908,158,204,10
205,202,908,159,205,10
206,202,908,160,206,10
207,202,908,161,207,10
208,202,908,162,208,10
209,202,908,163,209,10
210,202,908,164,210,10
211,202,908,165,211,10
212,202,908,166,212,10
213,202,908,167,213,10
214,202,908,168,214,10
215,202,908,148,215,10
216,202,908,149,216,10
217,202,908,150,217,10
218,202,908,151,218,10
219,202,908,152,219,10
220,202,908,153,220,10
221,202,908,154,221,10
222,202,908,155,222,10
223,202,908,156,223,10
224,202,908,157,224,10
225,202,908,158,225,10
226,202,908,159,226,10
227,202,908,160,227,10
228,202,908,161,228,10
229,202,908,162,229,10
230,202,908,163,230,10
231,202,908,164,231,10
232,202,908,165,232,10
233,202,908,166,233,10
234,202,908,167,234,10
235,202,908,168,235,10
236,202,908,148,236,10
237,202,908,149,237,10
238,202,908,150,238,10
239,202,908,151,239,10
240,202,908,152,240,10
241,202,908,153,241,10
242,202,908,154,242,10
243,202,908,155,243,10
244,202,908,156,244,10
245,202,908,157,245,10
246,202,908,158,246,10
247,202,908,159,247,10
248,202,908,160,248,10
249,202,908,161,249,10
250,202,908,162,250,10
251,202,908,163,251,10
252,202,908,164,252,10
253,202,908,165,253,10
254,202,908,166,254,10
255,202,908,167,255,10
256,202,908,168,256,10
257,202,908,148,257,10
258,202,908,149,258,10
259,202,908,150,259,10
260,202,908,151,260,10
261,202,908,152,261,10
262,202,908,153,262,10
263,202,908,154,263,10
264,202,908,155,264,10
265,202,908,156,265,10
266,202,908,157,266,10
267,202,908,158,267,10
268,202,908,159,268,10
269,202,908,160,269,10
270,202,908,161,270,10
271,202,908,162,271,10
272,203,909,169,272,10
273,203,909,170,273,10
274,203,909,171,274,10
275,203,909,172,275,10
276,203,909,173,276,10
277,203,909,174,277,10
278,203,909,175,278,10
279,203,909,176,279,10
280,203,909,177,280,10
281,203,909,178,281,10
282,203,909,179,282,10
283,203,909,180,283,10
284,203,909,181,284,10
285,203,909,182,285,10
286,203,909,183,286,10
287,203,909,184,287,10
288,203,909,185,288,10
289,203,909,186,289,10
290,203,909,187,290,10
291,203,909,188,291,10
292,203,909,169,292,10
293,203,909,170,293,10
294,203,909,171,294,10
295,203,909,172,295,10
296,203,909,173,296,10
297,203,909,174,297,10
298,203,909,175,298,10
299,203,909,176,299,10
300,203,909,177,300,10
301,203,909,178,301,10
302,203,909,179,302,10
303,203,909,180,303,10
304,203,909,181,304,10
305,203,909,182,305,10
306,203,909,183,306,10
307,203,909,184,307,10
308,203,909,185,308,10
309,203,909,186,309,10
310,203,909,187,310,10
311,203,909,188,311,10
312,203,909,169,312,10
313,203,909,170,313,10
314,203,909,171,314,10
315,203,909,172,315,10
316,204,910,190,316,10
317,204,910,191,317,10
318,204,910,192,318,10
319,204,910,193,319,10
320,204,910,194,320,10
321,204,910,195,321,10
322,204,910,196,322,10
323,204,910,197,323,10
324,204,910,198,324,10
325,204,910,199,325,10
326,204,910,200,326,10
327,204,910,201,327,10
328,204,910,202,328,10
329,204,910,203,329,10
330,204,910,204,330,10
331,204,910,205,331,10
332,204,910,206,332,10
333,204,910,207,333,10
334,204,910,208,334,10
335,204,910,209,335,10
336,204,910,210,336,10
337,204,910,190,337,10
338,204,910,191,338,10
339,204,910,192,339,10
340,204,910,193,340,10
341,204,910,194,341,10
342,204,910,195,342,10
343,204,910,196,343,10
344,204,910,197,344,10
345,204,910,198,345,10
346,204,910,199,346,10
347,204,910,200,347,10
348,204,910,201,348,10
349,204,910,202,349,10
350,204,910,203,350,10
351,204,910,204,351,10
352,204,910,205,352,10
353,204,910,206,353,10
354,204,910,207,354,10
355,204,910,208,355,10
356,204,910,209,356,10
357,204,910,210,357,10
358,204,910,190,358,10
359,204,910,191,359,10
360,204,910,192,360,10
361,204,910,193,361,10
362,204,910,194,362,10
363,204,910,195,363,10
364,204,910,196,364,10
365,204,910,197,365,10
366,204,910,198,366,10
